Mostrando los últimos 100 commits con archivos modificados:
--------------------------------------------------------------

🔹 Commit: ff0a0c4
📄 Mensaje: Implementacion de Cache de Documentos
📂 Archivos modificados:
   •  .DS_Store                                          |  Bin 6148 -> 8196 bytes
   •  node_modules/path-scurry/dist/commonjs/index.js    |   2016 +
   •  .../path-scurry/dist/commonjs/index.js.map         |      1 +
   •  .../path-scurry/dist/commonjs/package.json         |      3 +
   •  node_modules/path-scurry/dist/esm/index.d.ts       |   1115 +
   •  node_modules/path-scurry/dist/esm/index.d.ts.map   |      1 +
   •  node_modules/path-scurry/dist/esm/index.js         |   1981 +
   •  node_modules/path-scurry/dist/esm/index.js.map     |      1 +
   •  node_modules/path-scurry/dist/esm/package.json     |      3 +
   •  node_modules/path-scurry/package.json              |     88 +
   •  node_modules/path-to-regexp/LICENSE                |     21 +
   •  node_modules/path-to-regexp/Readme.md              |    216 +
   •  node_modules/path-to-regexp/dist/index.d.ts        |    136 +
   •  node_modules/path-to-regexp/dist/index.js          |    403 +
   •  node_modules/path-to-regexp/dist/index.js.map      |      1 +
   •  node_modules/path-to-regexp/package.json           |     62 +
   •  node_modules/picomatch/CHANGELOG.md                |    136 +
   •  node_modules/picomatch/LICENSE                     |     21 +
   •  node_modules/picomatch/README.md                   |    708 +
   •  node_modules/picomatch/index.js                    |      3 +
   •  node_modules/picomatch/lib/constants.js            |    179 +
   •  node_modules/picomatch/lib/parse.js                |   1091 +
   •  node_modules/picomatch/lib/picomatch.js            |    342 +
   •  node_modules/picomatch/lib/scan.js                 |    391 +
   •  node_modules/picomatch/lib/utils.js                |     64 +
   •  node_modules/picomatch/package.json                |     81 +
   •  node_modules/proxy-addr/HISTORY.md                 |    161 +
   •  node_modules/proxy-addr/LICENSE                    |     22 +
   •  node_modules/proxy-addr/README.md                  |    139 +
   •  node_modules/proxy-addr/index.js                   |    327 +
   •  node_modules/proxy-addr/package.json               |     47 +
   •  node_modules/punycode/LICENSE-MIT.txt              |     20 +
   •  node_modules/punycode/README.md                    |    148 +
   •  node_modules/punycode/package.json                 |     58 +
   •  node_modules/punycode/punycode.es6.js              |    444 +
   •  node_modules/punycode/punycode.js                  |    443 +
   •  node_modules/qs/.editorconfig                      |     46 +
   •  node_modules/qs/.eslintrc                          |     39 +
   •  node_modules/qs/.github/FUNDING.yml                |     12 +
   •  node_modules/qs/.nycrc                             |     13 +
   •  node_modules/qs/CHANGELOG.md                       |    622 +
   •  node_modules/qs/LICENSE.md                         |     29 +
   •  node_modules/qs/README.md                          |    733 +
   •  node_modules/qs/dist/qs.js                         |    141 +
   •  node_modules/qs/lib/formats.js                     |     23 +
   •  node_modules/qs/lib/index.js                       |     11 +
   •  node_modules/qs/lib/parse.js                       |    328 +
   •  node_modules/qs/lib/stringify.js                   |    356 +
   •  node_modules/qs/lib/utils.js                       |    268 +
   •  node_modules/qs/package.json                       |     93 +
   •  node_modules/qs/test/empty-keys-cases.js           |    267 +
   •  node_modules/qs/test/parse.js                      |   1276 +
   •  node_modules/qs/test/stringify.js                  |   1306 +
   •  node_modules/qs/test/utils.js                      |    262 +
   •  node_modules/range-parser/HISTORY.md               |     56 +
   •  node_modules/range-parser/LICENSE                  |     23 +
   •  node_modules/range-parser/README.md                |     84 +
   •  node_modules/range-parser/index.js                 |    162 +
   •  node_modules/range-parser/package.json             |     44 +
   •  node_modules/raw-body/HISTORY.md                   |    325 +
   •  node_modules/raw-body/LICENSE                      |     22 +
   •  node_modules/raw-body/README.md                    |    223 +
   •  node_modules/raw-body/SECURITY.md                  |     24 +
   •  node_modules/raw-body/index.d.ts                   |     85 +
   •  node_modules/raw-body/index.js                     |    336 +
   •  node_modules/raw-body/package.json                 |     50 +
   •  node_modules/readdirp/LICENSE                      |     21 +
   •  node_modules/readdirp/README.md                    |    122 +
   •  node_modules/readdirp/index.d.ts                   |     43 +
   •  node_modules/readdirp/index.js                     |    287 +
   •  node_modules/readdirp/package.json                 |    122 +
   •  node_modules/resolve-pkg-maps/LICENSE              |     21 +
   •  node_modules/resolve-pkg-maps/README.md            |    216 +
   •  node_modules/resolve-pkg-maps/dist/index.cjs       |      1 +
   •  node_modules/resolve-pkg-maps/dist/index.d.cts     |     11 +
   •  node_modules/resolve-pkg-maps/dist/index.d.mts     |     11 +
   •  node_modules/resolve-pkg-maps/dist/index.mjs       |      1 +
   •  node_modules/resolve-pkg-maps/package.json         |     42 +
   •  node_modules/resolve/.editorconfig                 |     37 +
   •  node_modules/resolve/.eslintrc                     |     65 +
   •  node_modules/resolve/.github/FUNDING.yml           |     12 +
   •  node_modules/resolve/LICENSE                       |     21 +
   •  node_modules/resolve/SECURITY.md                   |      3 +
   •  node_modules/resolve/async.js                      |      3 +
   •  node_modules/resolve/bin/resolve                   |     50 +
   •  node_modules/resolve/example/async.js              |      5 +
   •  node_modules/resolve/example/sync.js               |      3 +
   •  node_modules/resolve/index.js                      |      6 +
   •  node_modules/resolve/lib/async.js                  |    329 +
   •  node_modules/resolve/lib/caller.js                 |      8 +
   •  node_modules/resolve/lib/core.js                   |     12 +
   •  node_modules/resolve/lib/core.json                 |    162 +
   •  node_modules/resolve/lib/homedir.js                |     24 +
   •  node_modules/resolve/lib/is-core.js                |      5 +
   •  node_modules/resolve/lib/node-modules-paths.js     |     42 +
   •  node_modules/resolve/lib/normalize-options.js      |     10 +
   •  node_modules/resolve/lib/sync.js                   |    208 +
   •  node_modules/resolve/package.json                  |     75 +
   •  node_modules/resolve/readme.markdown               |    301 +
   •  node_modules/resolve/sync.js                       |      3 +
   •  node_modules/resolve/test/core.js                  |     88 +
   •  node_modules/resolve/test/dotdot.js                |     29 +
   •  node_modules/resolve/test/dotdot/abc/index.js      |      2 +
   •  node_modules/resolve/test/dotdot/index.js          |      1 +
   •  node_modules/resolve/test/faulty_basedir.js        |     29 +
   •  node_modules/resolve/test/filter.js                |     34 +
   •  node_modules/resolve/test/filter_sync.js           |     33 +
   •  node_modules/resolve/test/home_paths.js            |    127 +
   •  node_modules/resolve/test/home_paths_sync.js       |    114 +
   •  node_modules/resolve/test/mock.js                  |    315 +
   •  node_modules/resolve/test/mock_sync.js             |    214 +
   •  node_modules/resolve/test/module_dir.js            |     56 +
   •  .../resolve/test/module_dir/xmodules/aaa/index.js  |      1 +
   •  .../resolve/test/module_dir/ymodules/aaa/index.js  |      1 +
   •  .../resolve/test/module_dir/zmodules/bbb/main.js   |      1 +
   •  .../test/module_dir/zmodules/bbb/package.json      |      3 +
   •  node_modules/resolve/test/node-modules-paths.js    |    143 +
   •  node_modules/resolve/test/node_path.js             |     70 +
   •  node_modules/resolve/test/node_path/x/aaa/index.js |      1 +
   •  node_modules/resolve/test/node_path/x/ccc/index.js |      1 +
   •  node_modules/resolve/test/node_path/y/bbb/index.js |      1 +
   •  node_modules/resolve/test/node_path/y/ccc/index.js |      1 +
   •  node_modules/resolve/test/nonstring.js             |      9 +
   •  node_modules/resolve/test/pathfilter.js            |     75 +
   •  .../resolve/test/pathfilter/deep_ref/main.js       |      0
   •  node_modules/resolve/test/precedence.js            |     23 +
   •  node_modules/resolve/test/precedence/aaa.js        |      1 +
   •  node_modules/resolve/test/precedence/aaa/index.js  |      1 +
   •  node_modules/resolve/test/precedence/aaa/main.js   |      1 +
   •  node_modules/resolve/test/precedence/bbb.js        |      1 +
   •  node_modules/resolve/test/precedence/bbb/main.js   |      1 +
   •  node_modules/resolve/test/resolver.js              |    597 +
   •  node_modules/resolve/test/resolver/baz/doom.js     |      0
   •  .../resolve/test/resolver/baz/package.json         |      4 +
   •  node_modules/resolve/test/resolver/baz/quux.js     |      1 +
   •  .../resolve/test/resolver/browser_field/a.js       |      0
   •  .../resolve/test/resolver/browser_field/b.js       |      0
   •  .../test/resolver/browser_field/package.json       |      5 +
   •  node_modules/resolve/test/resolver/cup.coffee      |      1 +
   •  .../resolve/test/resolver/dot_main/index.js        |      1 +
   •  .../resolve/test/resolver/dot_main/package.json    |      3 +
   •  .../resolve/test/resolver/dot_slash_main/index.js  |      1 +
   •  .../test/resolver/dot_slash_main/package.json      |      3 +
   •  .../resolve/test/resolver/false_main/index.js      |      0
   •  .../resolve/test/resolver/false_main/package.json  |      4 +
   •  node_modules/resolve/test/resolver/foo.js          |      1 +
   •  .../resolve/test/resolver/incorrect_main/index.js  |      2 +
   •  .../test/resolver/incorrect_main/package.json      |      3 +
   •  .../test/resolver/invalid_main/package.json        |      7 +
   •  node_modules/resolve/test/resolver/mug.coffee      |      0
   •  node_modules/resolve/test/resolver/mug.js          |      0
   •  .../resolve/test/resolver/multirepo/lerna.json     |      6 +
   •  .../resolve/test/resolver/multirepo/package.json   |     20 +
   •  .../resolver/multirepo/packages/package-a/index.js |     35 +
   •  .../multirepo/packages/package-a/package.json      |     14 +
   •  .../resolver/multirepo/packages/package-b/index.js |      0
   •  .../multirepo/packages/package-b/package.json      |     14 +
   •  .../test/resolver/nested_symlinks/mylib/async.js   |     26 +
   •  .../resolver/nested_symlinks/mylib/package.json    |     15 +
   •  .../test/resolver/nested_symlinks/mylib/sync.js    |     12 +
   •  .../test/resolver/other_path/lib/other-lib.js      |      0
   •  .../resolve/test/resolver/other_path/root.js       |      0
   •  .../resolve/test/resolver/quux/foo/index.js        |      1 +
   •  .../resolve/test/resolver/same_names/foo.js        |      1 +
   •  .../resolve/test/resolver/same_names/foo/index.js  |      1 +
   •  .../test/resolver/symlinked/_/node_modules/foo.js  |      0
   •  .../resolver/symlinked/_/symlink_target/.gitkeep   |      0
   •  .../resolve/test/resolver/symlinked/package/bar.js |      1 +
   •  .../test/resolver/symlinked/package/package.json   |      3 +
   •  .../resolve/test/resolver/without_basedir/main.js  |      5 +
   •  node_modules/resolve/test/resolver_sync.js         |    730 +
   •  node_modules/resolve/test/shadowed_core.js         |     54 +
   •  .../test/shadowed_core/node_modules/util/index.js  |      0
   •  node_modules/resolve/test/subdirs.js               |     13 +
   •  node_modules/resolve/test/symlinks.js              |    176 +
   •  node_modules/rimraf/LICENSE                        |     15 +
   •  node_modules/rimraf/README.md                      |    226 +
   •  node_modules/rimraf/dist/commonjs/default-tmp.d.ts |      3 +
   •  .../rimraf/dist/commonjs/default-tmp.d.ts.map      |      1 +
   •  node_modules/rimraf/dist/commonjs/default-tmp.js   |     61 +
   •  .../rimraf/dist/commonjs/default-tmp.js.map        |      1 +
   •  node_modules/rimraf/dist/commonjs/fix-eperm.d.ts   |      3 +
   •  .../rimraf/dist/commonjs/fix-eperm.d.ts.map        |      1 +
   •  node_modules/rimraf/dist/commonjs/fix-eperm.js     |     58 +
